varnumber,varname,DataType,Fieldwidth,format,imputationvar,varTitle
1,UNITID,N,6,Cont,,Unique identification number of the institution
61386,F1A01,N,12,Cont,XF1A01,Total current assets
65001,F1A31,N,12,Cont,XF1A31,"Depreciable capital assets, net of depreciation"
61401,F1A04,N,12,Cont,XF1A04,Other noncurrent assets
61406,F1A05,N,12,Cont,XF1A05,Total noncurrent assets
61411,F1A06,N,12,Cont,XF1A06,Total assets
61473,F1A19,N,12,Cont,XF1A19,Deferred outflows of resources
61416,F1A07,N,12,Cont,XF1A07,"Long-term debt, current portion"
61421,F1A08,N,12,Cont,XF1A08,Other current liabilities
61426,F1A09,N,12,Cont,XF1A09,Total current liabilities
61431,F1A10,N,12,Cont,XF1A10,Long-term debt
61436,F1A11,N,12,Cont,XF1A11,Other noncurrent liabilities
61441,F1A12,N,12,Cont,XF1A12,Total noncurrent liabilities
61446,F1A13,N,12,Cont,XF1A13,Total liabilities
61474,F1A20,N,12,Cont,XF1A20,Deferred inflows of resources
61451,F1A14,N,12,Cont,XF1A14,"Invested in capital assets, net of related debt"
61456,F1A15,N,12,Cont,XF1A15,Restricted-expendable
61461,F1A16,N,12,Cont,XF1A16,Restricted-nonexpendable
61466,F1A17,N,12,Cont,XF1A17,Unrestricted
61471,F1A18,N,12,Cont,XF1A18,Net position
61491,F1A214,N,12,Cont,XF1A214,Land  improvements - Ending balance
61511,F1A224,N,12,Cont,XF1A224,Infrastructure - Ending balance
61531,F1A234,N,12,Cont,XF1A234,Buildings - Ending balance
65006,F1A324,N,12,Cont,XF1A324,"Equipment, including art and library collections - Ending balance"
61611,F1A274,N,12,Cont,XF1A274,Construction in progress - Ending balance
61615,F1A27T4,N,12,Cont,XF1A27T4,"Total for plant, property and equipment - Ending balance"
61631,F1A284,N,12,Cont,XF1A284,Accumulated depreciation - Ending balance
65011,F1A334,N,12,Cont,XF1A334,"Intangible assets , net of accumulated amortization - Ending balance"
65016,F1A344,N,12,Cont,XF1A344,Other capital assets - Ending balance (New Aligned)
62281,F1D01,N,12,Cont,XF1D01,Total revenues and other additions
62286,F1D02,N,12,Cont,XF1D02,Total expenses and other deductions
62291,F1D03,N,12,Cont,XF1D03,Change in net position during the year
62296,F1D04,N,12,Cont,XF1D04,Net position beginning of year
62301,F1D05,N,12,Cont,XF1D05,Adjustments to beginning net position
62306,F1D06,N,12,Cont,XF1D06,Net position end of year
61636,F1B01,N,12,Cont,XF1B01,"Tuition and fees, after deducting discounts and allowances"
61641,F1B02,N,12,Cont,XF1B02,Federal operating grants and contracts
61646,F1B03,N,12,Cont,XF1B03,State operating grants and contracts
61651,F1B04,N,12,Cont,XF1B04,Local/private operating grants and contracts
65021,F1B04A,N,12,Cont,XF1B04A,Local operating grants and contracts
65026,F1B04B,N,12,Cont,XF1B04B,Private operating grants and contracts
61656,F1B05,N,12,Cont,XF1B05,Sales and services of auxiliary enterprises
61661,F1B06,N,12,Cont,XF1B06,Sales and services of hospitals
65031,F1B26,N,12,Cont,XF1B26,Sales and services of educational activities
61666,F1B07,N,12,Cont,XF1B07,Independent operations
61671,F1B08,N,12,Cont,XF1B08,Other sources - operating
61676,F1B09,N,12,Cont,XF1B09,Total operating revenues
61681,F1B10,N,12,Cont,XF1B10,Federal appropriations
61686,F1B11,N,12,Cont,XF1B11,State appropriations
61691,F1B12,N,12,Cont,XF1B12,"Local appropriations, education district taxes, and similar support"
61696,F1B13,N,12,Cont,XF1B13,Federal nonoperating grants
61701,F1B14,N,12,Cont,XF1B14,State nonoperating grants
61706,F1B15,N,12,Cont,XF1B15,Local nonoperating grants
61711,F1B16,N,12,Cont,XF1B16,"Gifts, including contributions from affiliated organizations"
61716,F1B17,N,12,Cont,XF1B17,Investment income
61821,F1B18,N,12,Cont,XF1B18,Other nonoperating revenues
61826,F1B19,N,12,Cont,XF1B19,Total nonoperating revenues
65033,F1B27,N,12,Cont,XF1B27,Total operating and nonoperating revenues
61831,F1B20,N,12,Cont,XF1B20,Capital appropriations
61836,F1B21,N,12,Cont,XF1B21,Capital grants and gifts
61841,F1B22,N,12,Cont,XF1B22,Additions to permanent endowments
61846,F1B23,N,12,Cont,XF1B23,Other revenues and additions
61851,F1B24,N,12,Cont,XF1B24,Total other revenues and additions
61856,F1B25,N,12,Cont,XF1B25,Total all revenues and other additions
61861,F1C011,N,12,Cont,XF1C011,Instruction - Current year total
61866,F1C012,N,12,Cont,XF1C012,Instruction - Salaries and wages
61886,F1C021,N,12,Cont,XF1C021,Research - Current year total
61891,F1C022,N,12,Cont,XF1C022,Research - Salaries and wages
61911,F1C031,N,12,Cont,XF1C031,Public service - Current year total
61916,F1C032,N,12,Cont,XF1C032,Public service - Salaries and wages
61936,F1C051,N,12,Cont,XF1C051,Academic support - Current year total
61941,F1C052,N,12,Cont,XF1C052,Academic support - Salaries and wages
61961,F1C061,N,12,Cont,XF1C061,Student services - Current year total
61966,F1C062,N,12,Cont,XF1C062,Student services - Salaries and wages
61986,F1C071,N,12,Cont,XF1C071,Institutional support - Current year total
61991,F1C072,N,12,Cont,XF1C072,Institutional support - Salaries and wages
62046,F1C101,N,12,Cont,XF1C101,Scholarships and fellowships expenses -- Current year total
62071,F1C111,N,12,Cont,XF1C111,Auxiliary enterprises -- Current year total
62076,F1C112,N,12,Cont,XF1C112,Auxiliary enterprises -- Salaries and wages
62096,F1C121,N,12,Cont,XF1C121,Hospital services - Current year total
62101,F1C122,N,12,Cont,XF1C122,Hospital services - Salaries and wages
62121,F1C131,N,12,Cont,XF1C131,Independent operations - Current year total
62126,F1C132,N,12,Cont,XF1C132,Independent operations - Salaries and wages
62146,F1C141,N,12,Cont,XF1C141,Other expenses  deductions - Current year total
